DN	UF	COD_EMB	SIGLA OM	QTDE	
3º	CE	48	AGARACATI	4	
3º	CE	26	AGARACATI	503	
3º	CE	51	AGARACATI	120	
3º	CE	28	AGARACATI	1	
3º	CE	32	AGARACATI	1	
3º	CE	59	AGARACATI	2	
3º	CE	34	AGARACATI	750	
3º	CE	105	AGARACATI	1	
3º	CE	35	AGARACATI	148	
3º	CE	108	AGARACATI	32	
3º	CE	37	AGARACATI	29	
3º	CE	99	AGARACATI	122	
3º	CE	13	AGARACATI	1	
3º	CE	38	AGARACATI	517	
3º	CE	39	AGARACATI	1	
3º	CE	43	AGARACATI	2	
3º	RN	48	AGBRAN	16	
3º	RN	25	AGBRAN	4	
3º	RN	26	AGBRAN	142	
3º	RN	51	AGBRAN	3	
3º	RN	58	AGBRAN	1	
3º	RN	34	AGBRAN	96	
3º	RN	105	AGBRAN	3	
3º	RN	35	AGBRAN	52	
3º	RN	108	AGBRAN	64	
3º	RN	37	AGBRAN	25	
3º	RN	99	AGBRAN	103	
3º	RN	13	AGBRAN	2	
3º	RN	38	AGBRAN	170	
3º	RN	41	AGBRAN	1	
3º	CE	23	AGCAMOCIM	25	
3º	CE	48	AGCAMOCIM	22	
3º	CE	26	AGCAMOCIM	276	
3º	CE	51	AGCAMOCIM	1806	
3º	CE	32	AGCAMOCIM	1	
3º	CE	34	AGCAMOCIM	30	
3º	CE	35	AGCAMOCIM	237	
3º	CE	108	AGCAMOCIM	12	
3º	CE	37	AGCAMOCIM	4	
3º	CE	99	AGCAMOCIM	64	
3º	CE	13	AGCAMOCIM	6	
3º	CE	38	AGCAMOCIM	481	
3º	CE	41	AGCAMOCIM	2	
3º	CE	43	AGCAMOCIM	1	
1º	RJ	48	AGPARATI	9	
1º	RJ	25	AGPARATI	4	
1º	RJ	26	AGPARATI	1823	
1º	RJ	51	AGPARATI	305	
1º	RJ	28	AGPARATI	4	
1º	RJ	31	AGPARATI	23	
1º	RJ	32	AGPARATI	75	
1º	RJ	33	AGPARATI	22	
1º	RJ	44	AGPARATI	1	
1º	RJ	34	AGPARATI	1	
1º	RJ	105	AGPARATI	4	
1º	RJ	35	AGPARATI	1004	
1º	RJ	108	AGPARATI	186	
1º	RJ	37	AGPARATI	15	
1º	RJ	99	AGPARATI	427	
1º	RJ	13	AGPARATI	4	
1º	RJ	38	AGPARATI	15	
1º	RJ	42	AGPARATI	27	
1º	RJ	46	AGPARATI	80	
1º	RJ	43	AGPARATI	172	
1º	RJ	48	AGSJBARRA	1	
1º	RJ	26	AGSJBARRA	400	
1º	RJ	55	AGSJBARRA	1	
1º	RJ	51	AGSJBARRA	1389	
1º	RJ	28	AGSJBARRA	2	
1º	RJ	31	AGSJBARRA	24	
1º	RJ	32	AGSJBARRA	1	
1º	RJ	35	AGSJBARRA	154	
1º	RJ	108	AGSJBARRA	90	
1º	RJ	37	AGSJBARRA	1	
1º	RJ	13	AGSJBARRA	5	
1º	RJ	38	AGSJBARRA	177	
1º	RJ	46	AGSJBARRA	92	
5º	RS	109	AGTRAMANDAÍ	1	
5º	RS	48	AGTRAMANDAÍ	2	
5º	RS	25	AGTRAMANDAÍ	1	
5º	RS	26	AGTRAMANDAÍ	1679	
5º	RS	55	AGTRAMANDAÍ	2	
5º	RS	54	AGTRAMANDAÍ	5	
5º	RS	51	AGTRAMANDAÍ	157	
5º	RS	28	AGTRAMANDAÍ	4	
5º	RS	31	AGTRAMANDAÍ	37	
5º	RS	57	AGTRAMANDAÍ	1	
5º	RS	32	AGTRAMANDAÍ	1	
5º	RS	44	AGTRAMANDAÍ	2	
5º	RS	59	AGTRAMANDAÍ	1	
5º	RS	34	AGTRAMANDAÍ	4	
5º	RS	105	AGTRAMANDAÍ	2	
5º	RS	35	AGTRAMANDAÍ	798	
5º	RS	108	AGTRAMANDAÍ	545	
5º	RS	37	AGTRAMANDAÍ	1	
5º	RS	99	AGTRAMANDAÍ	306	
5º	RS	13	AGTRAMANDAÍ	3	
5º	RS	63	AGTRAMANDAÍ	1	
5º	RS	38	AGTRAMANDAÍ	15	
5º	RS	45	AGTRAMANDAÍ	1	
5º	RS	46	AGTRAMANDAÍ	3	
5º	RS	43	AGTRAMANDAÍ	14	
9º	AC	48	AGACRE	37	
9º	AC	25	AGACRE	2	
9º	AC	53	AGACRE	9	
9º	AC	26	AGACRE	20	
9º	AC	55	AGACRE	1	
9º	AC	54	AGACRE	1	
9º	AC	51	AGACRE	726	
9º	AC	10	AGACRE	143	
9º	AC	28	AGACRE	1	
9º	AC	31	AGACRE	37	
9º	AC	57	AGACRE	15	
9º	AC	33	AGACRE	55	
9º	AC	105	AGACRE	4	
9º	AC	35	AGACRE	2151	
9º	AC	108	AGACRE	106	
9º	AC	99	AGACRE	179	
9º	AC	13	AGACRE	33	
9º	AC	63	AGACRE	15	
9º	AC	20	AGACRE	1	
9º	AC	38	AGACRE	157	
9º	AC	41	AGACRE	47	
2º	BA	48	AGBJLP	18	
2º	BA	25	AGBJLP	6	
2º	BA	26	AGBJLP	452	
2º	BA	51	AGBJLP	1083	
2º	BA	28	AGBJLP	133	
2º	BA	31	AGBJLP	36	
2º	BA	57	AGBJLP	16	
2º	BA	33	AGBJLP	3	
2º	BA	34	AGBJLP	3	
2º	BA	105	AGBJLP	2	
2º	BA	35	AGBJLP	1883	
2º	BA	108	AGBJLP	108	
2º	BA	37	AGBJLP	3	
2º	BA	99	AGBJLP	178	
2º	BA	38	AGBJLP	2	
2º	BA	41	AGBJLP	15	
6º	MT	48	AGCACE	27	
6º	MT	25	AGCACE	2	
6º	MT	26	AGCACE	6920	
6º	MT	27	AGCACE	1	
6º	MT	51	AGCACE	370	
6º	MT	28	AGCACE	268	
6º	MT	31	AGCACE	32	
6º	MT	58	AGCACE	2	
6º	MT	33	AGCACE	41	
6º	MT	44	AGCACE	1	
6º	MT	59	AGCACE	1	
6º	MT	34	AGCACE	1	
6º	MT	35	AGCACE	742	
6º	MT	108	AGCACE	122	
6º	MT	37	AGCACE	2	
6º	MT	99	AGCACE	1407	
6º	MT	13	AGCACE	14	
6º	MT	41	AGCACE	14	
9º	RR	26	AGCRAI	3	
9º	RR	51	AGCRAI	70	
9º	RR	31	AGCRAI	1	
9º	RR	35	AGCRAI	24	
9º	RR	108	AGCRAI	5	
9º	RR	12	AGCRAI	1	
9º	AC	48	AGFCRS	31	
9º	AC	53	AGFCRS	98	
9º	AC	26	AGFCRS	107	
9º	AC	51	AGFCRS	259	
9º	AC	10	AGFCRS	4	
9º	AC	57	AGFCRS	3	
9º	AC	33	AGFCRS	32	
9º	AC	105	AGFCRS	1	
9º	AC	35	AGFCRS	41	
9º	AC	108	AGFCRS	13	
9º	AC	13	AGFCRS	12	
9º	AC	63	AGFCRS	5	
9º	AC	38	AGFCRS	3	
9º	AC	41	AGFCRS	6	
9º	AM	23	AGEIRUNEPÉ	1	
9º	AM	48	AGEIRUNEPÉ	38	
9º	AM	25	AGEIRUNEPÉ	10	
9º	AM	53	AGEIRUNEPÉ	369	
9º	AM	26	AGEIRUNEPÉ	93	
9º	AM	51	AGEIRUNEPÉ	225	
9º	AM	10	AGEIRUNEPÉ	7	
9º	AM	31	AGEIRUNEPÉ	5	
9º	AM	57	AGEIRUNEPÉ	19	
9º	AM	33	AGEIRUNEPÉ	19	
9º	AM	7	AGEIRUNEPÉ	2	
9º	AM	35	AGEIRUNEPÉ	74	
9º	AM	108	AGEIRUNEPÉ	26	
9º	AM	99	AGEIRUNEPÉ	27	
9º	AM	13	AGEIRUNEPÉ	3	
9º	AM	63	AGEIRUNEPÉ	6	
9º	AM	38	AGEIRUNEPÉ	13	
9º	AM	41	AGEIRUNEPÉ	21	
9º	AM	2	AGEIRUNEPÉ	1	
9º	RO	48	AgGMirim	16	
9º	RO	53	AgGMirim	1	
9º	RO	26	AgGMirim	1058	
9º	RO	51	AgGMirim	407	
9º	RO	28	AgGMirim	634	
9º	RO	31	AgGMirim	10	
9º	RO	57	AgGMirim	7	
9º	RO	33	AgGMirim	10	
9º	RO	35	AgGMirim	422	
9º	RO	108	AgGMirim	35	
9º	RO	99	AgGMirim	49	
9º	RO	13	AgGMirim	5	
9º	RO	63	AgGMirim	1	
9º	RO	38	AgGMirim	4	
9º	RO	4	AgGMirim	1	
9º	RO	41	AgGMirim	20	
9º	RO	12	AgGMirim	1	
9º	RO	42	AgGMirim	1	
9º	RO	2	AgGMirim	1	
9º	AM	48	AGHUMAITÁ	7	
9º	AM	53	AGHUMAITÁ	6	
9º	AM	26	AGHUMAITÁ	10	
9º	AM	51	AGHUMAITÁ	76	
9º	AM	10	AGHUMAITÁ	132	
9º	AM	30	AGHUMAITÁ	1	
9º	AM	31	AGHUMAITÁ	816	
9º	AM	57	AGHUMAITÁ	4	
9º	AM	33	AGHUMAITÁ	5	
9º	AM	35	AGHUMAITÁ	61	
9º	AM	13	AGHUMAITÁ	35	
9º	AM	63	AGHUMAITÁ	1	
9º	AM	38	AGHUMAITÁ	8	
9º	AM	41	AGHUMAITÁ	3	
9º	AM	2	AGHUMAITÁ	1	
7º	MA	48	AGIMPERATRIZ	67	
7º	MA	25	AGIMPERATRIZ	564	
7º	MA	53	AGIMPERATRIZ	1	
7º	MA	26	AGIMPERATRIZ	479	
7º	MA	54	AGIMPERATRIZ	2	
7º	MA	51	AGIMPERATRIZ	2582	
7º	MA	10	AGIMPERATRIZ	3	
7º	MA	28	AGIMPERATRIZ	600	
7º	MA	31	AGIMPERATRIZ	98	
7º	MA	57	AGIMPERATRIZ	12	
7º	MA	32	AGIMPERATRIZ	1	
7º	MA	33	AGIMPERATRIZ	17	
7º	MA	7	AGIMPERATRIZ	1	
7º	MA	59	AGIMPERATRIZ	2	
7º	MA	34	AGIMPERATRIZ	1	
7º	MA	105	AGIMPERATRIZ	69	
7º	MA	35	AGIMPERATRIZ	1383	
7º	MA	108	AGIMPERATRIZ	729	
7º	MA	37	AGIMPERATRIZ	6	
7º	MA	99	AGIMPERATRIZ	28	
7º	MA	13	AGIMPERATRIZ	9	
7º	MA	63	AGIMPERATRIZ	226	
7º	MA	38	AGIMPERATRIZ	4	
7º	MA	39	AGIMPERATRIZ	1	
7º	MA	41	AGIMPERATRIZ	60	
7º	MA	43	AGIMPERATRIZ	1	
9º	AM	48	AGITACOATIARA	48	
9º	AM	25	AGITACOATIARA	2	
9º	AM	53	AGITACOATIARA	1	
9º	AM	26	AGITACOATIARA	65	
9º	AM	51	AGITACOATIARA	165	
9º	AM	10	AGITACOATIARA	542	
9º	AM	56	AGITACOATIARA	1	
9º	AM	57	AGITACOATIARA	29	
9º	AM	33	AGITACOATIARA	36	
9º	AM	7	AGITACOATIARA	10	
9º	AM	59	AGITACOATIARA	2	
9º	AM	34	AGITACOATIARA	2	
9º	AM	35	AGITACOATIARA	351	
9º	AM	108	AGITACOATIARA	14	
9º	AM	99	AGITACOATIARA	23	
9º	AM	13	AGITACOATIARA	268	
9º	AM	63	AGITACOATIARA	198	
9º	AM	38	AGITACOATIARA	179	
9º	AM	39	AGITACOATIARA	2	
9º	AM	41	AGITACOATIARA	159	
9º	AM	12	AGITACOATIARA	1	
9º	AM	2	AGITACOATIARA	6	
9º	AM	106	AGITACOATIARA	4	
2º	BA	52	AGJUAZEIRO	1	
2º	BA	48	AGJUAZEIRO	34	
2º	BA	25	AGJUAZEIRO	395	
2º	BA	26	AGJUAZEIRO	253	
2º	BA	27	AGJUAZEIRO	1	
2º	BA	54	AGJUAZEIRO	2	
2º	BA	51	AGJUAZEIRO	1718	
2º	BA	10	AGJUAZEIRO	17	
2º	BA	28	AGJUAZEIRO	34	
2º	BA	30	AGJUAZEIRO	1	
2º	BA	31	AGJUAZEIRO	8	
2º	BA	57	AGJUAZEIRO	14	
2º	BA	32	AGJUAZEIRO	2	
2º	BA	33	AGJUAZEIRO	1	
2º	BA	44	AGJUAZEIRO	1	
2º	BA	34	AGJUAZEIRO	104	
2º	BA	105	AGJUAZEIRO	10	
2º	BA	35	AGJUAZEIRO	762	
2º	BA	108	AGJUAZEIRO	585	
2º	BA	37	AGJUAZEIRO	2	
2º	BA	99	AGJUAZEIRO	37	
2º	BA	13	AGJUAZEIRO	28	
2º	BA	63	AGJUAZEIRO	23	
2º	BA	38	AGJUAZEIRO	9	
2º	BA	41	AGJUAZEIRO	14	
2º	BA	12	AGJUAZEIRO	1	
2º	BA	43	AGJUAZEIRO	9	
9º	AM	48	AGPARINTINS	34	
9º	AM	25	AGPARINTINS	1	
9º	AM	53	AGPARINTINS	7	
9º	AM	26	AGPARINTINS	399	
9º	AM	51	AGPARINTINS	593	
9º	AM	10	AGPARINTINS	147	
9º	AM	28	AGPARINTINS	2	
9º	AM	31	AGPARINTINS	1	
9º	AM	57	AGPARINTINS	26	
9º	AM	33	AGPARINTINS	32	
9º	AM	7	AGPARINTINS	2	
9º	AM	59	AGPARINTINS	6	
9º	AM	103	AGPARINTINS	1	
9º	AM	35	AGPARINTINS	779	
9º	AM	60	AGPARINTINS	39	
9º	AM	108	AGPARINTINS	20	
9º	AM	99	AGPARINTINS	39	
9º	AM	13	AGPARINTINS	605	
9º	AM	63	AGPARINTINS	872	
9º	AM	38	AGPARINTINS	279	
9º	AM	4	AGPARINTINS	5	
9º	AM	41	AGPARINTINS	25	
9º	AM	12	AGPARINTINS	3	
9º	AM	2	AGPARINTINS	7	
9º	AM	106	AGPARINTINS	1	
3º	AL	48	AGPENEDO	14	
3º	AL	25	AGPENEDO	6	
3º	AL	26	AGPENEDO	112	
3º	AL	54	AGPENEDO	1	
3º	AL	51	AGPENEDO	1271	
3º	AL	57	AGPENEDO	2	
3º	AL	32	AGPENEDO	3	
3º	AL	33	AGPENEDO	6	
3º	AL	34	AGPENEDO	59	
3º	AL	105	AGPENEDO	2	
3º	AL	35	AGPENEDO	433	
3º	AL	60	AGPENEDO	1	
3º	AL	108	AGPENEDO	43	
3º	AL	37	AGPENEDO	16	
3º	AL	99	AGPENEDO	2300	
3º	AL	63	AGPENEDO	4	
3º	AL	38	AGPENEDO	132	
3º	AL	41	AGPENEDO	2	
3º	AL	42	AGPENEDO	1	
3º	AL	43	AGPENEDO	34	
6º	MS	48	AGPMURTINHO	10	
6º	MS	25	AGPMURTINHO	2	
6º	MS	53	AGPMURTINHO	1	
6º	MS	26	AGPMURTINHO	5139	
6º	MS	55	AGPMURTINHO	2	
6º	MS	51	AGPMURTINHO	6	
6º	MS	28	AGPMURTINHO	22	
6º	MS	56	AGPMURTINHO	1	
6º	MS	31	AGPMURTINHO	10	
6º	MS	33	AGPMURTINHO	9	
6º	MS	44	AGPMURTINHO	4	
6º	MS	35	AGPMURTINHO	839	
6º	MS	108	AGPMURTINHO	282	
6º	MS	99	AGPMURTINHO	935	
6º	MS	13	AGPMURTINHO	19	
6º	MS	63	AGPMURTINHO	1	
6º	MS	41	AGPMURTINHO	4	
6º	MS	43	AGPMURTINHO	1	
7º	MT	48	AGELIX	92	
7º	MT	25	AGELIX	8	
7º	MT	53	AGELIX	1	
7º	MT	26	AGELIX	254	
7º	MT	51	AGELIX	2556	
7º	MT	10	AGELIX	2	
7º	MT	28	AGELIX	374	
7º	MT	30	AGELIX	1	
7º	MT	31	AGELIX	5	
7º	MT	57	AGELIX	4	
7º	MT	33	AGELIX	36	
7º	MT	44	AGELIX	1	
7º	MT	105	AGELIX	22	
7º	MT	35	AGELIX	588	
7º	MT	108	AGELIX	311	
7º	MT	99	AGELIX	11	
7º	MT	13	AGELIX	9	
7º	MT	63	AGELIX	2	
7º	MT	43	AGELIX	2	
9º	AM	23	AGTEFE	1	
9º	AM	48	AGTEFE	65	
9º	AM	53	AGTEFE	259	
9º	AM	26	AGTEFE	176	
9º	AM	51	AGTEFE	53	
9º	AM	10	AGTEFE	147	
9º	AM	31	AGTEFE	15	
9º	AM	57	AGTEFE	62	
9º	AM	33	AGTEFE	111	
9º	AM	7	AGTEFE	6	
9º	AM	105	AGTEFE	3	
9º	AM	35	AGTEFE	475	
9º	AM	108	AGTEFE	8	
9º	AM	99	AGTEFE	279	
9º	AM	13	AGTEFE	55	
9º	AM	63	AGTEFE	46	
9º	AM	38	AGTEFE	172	
9º	AM	39	AGTEFE	2	
9º	AM	41	AGTEFE	118	
4º	PA	23	CPAOR	2	
4º	PA	109	CPAOR	1	
4º	PA	107	CPAOR	11	
4º	PA	52	CPAOR	2	
4º	PA	48	CPAOR	549	
4º	PA	25	CPAOR	327	
4º	PA	26	CPAOR	18	
4º	PA	27	CPAOR	3	
4º	PA	51	CPAOR	59	
4º	PA	10	CPAOR	1841	
4º	PA	28	CPAOR	23	
4º	PA	56	CPAOR	1	
4º	PA	31	CPAOR	20	
4º	PA	57	CPAOR	149	
4º	PA	32	CPAOR	4	
4º	PA	33	CPAOR	64	
4º	PA	7	CPAOR	17	
4º	PA	44	CPAOR	2	
4º	PA	59	CPAOR	17	
4º	PA	34	CPAOR	1	
4º	PA	105	CPAOR	15	
4º	PA	35	CPAOR	2679	
4º	PA	100	CPAOR	1	
4º	PA	108	CPAOR	1297	
4º	PA	37	CPAOR	2	
4º	PA	99	CPAOR	134	
4º	PA	13	CPAOR	956	
4º	PA	63	CPAOR	3441	
4º	PA	38	CPAOR	5774	
4º	PA	39	CPAOR	4	
4º	PA	4	CPAOR	6	
4º	PA	8	CPAOR	3	
4º	PA	41	CPAOR	479	
4º	PA	9	CPAOR	2	
4º	PA	12	CPAOR	26	
4º	PA	42	CPAOR	2	
4º	PA	106	CPAOR	7	
4º	PA	43	CPAOR	22	
2º	BA	52	CPBA	2	
2º	BA	48	CPBA	97	
2º	BA	25	CPBA	185	
2º	BA	26	CPBA	1209	
2º	BA	27	CPBA	5	
2º	BA	55	CPBA	3	
2º	BA	54	CPBA	3	
2º	BA	51	CPBA	1810	
2º	BA	10	CPBA	2	
2º	BA	28	CPBA	90	
2º	BA	31	CPBA	15	
2º	BA	57	CPBA	6	
2º	BA	32	CPBA	220	
2º	BA	33	CPBA	90	
2º	BA	44	CPBA	1	
2º	BA	59	CPBA	92	
2º	BA	34	CPBA	163	
2º	BA	105	CPBA	17	
2º	BA	103	CPBA	2	
2º	BA	35	CPBA	6392	
2º	BA	60	CPBA	1	
2º	BA	47	CPBA	2	
2º	BA	100	CPBA	1	
2º	BA	108	CPBA	2822	
2º	BA	37	CPBA	47	
2º	BA	99	CPBA	694	
2º	BA	13	CPBA	3	
2º	BA	38	CPBA	52	
2º	BA	39	CPBA	1	
2º	BA	4	CPBA	29	
2º	BA	111	CPBA	1	
2º	BA	18	CPBA	2	
2º	BA	8	CPBA	4	
2º	BA	6	CPBA	1	
2º	BA	110	CPBA	1	
2º	BA	41	CPBA	27	
2º	BA	12	CPBA	12	
2º	BA	42	CPBA	5877	
2º	BA	2	CPBA	2	
2º	BA	46	CPBA	9	
2º	BA	106	CPBA	1	
2º	BA	43	CPBA	758	
3º	PB	48	CPPB	8	
3º	PB	25	CPPB	1	
3º	PB	26	CPPB	832	
3º	PB	27	CPPB	1	
3º	PB	55	CPPB	2	
3º	PB	54	CPPB	14	
3º	PB	51	CPPB	1529	
3º	PB	28	CPPB	4	
3º	PB	31	CPPB	5	
3º	PB	57	CPPB	2	
3º	PB	33	CPPB	37	
3º	PB	44	CPPB	1	
3º	PB	34	CPPB	1631	
3º	PB	105	CPPB	26	
3º	PB	35	CPPB	858	
3º	PB	108	CPPB	1413	
3º	PB	37	CPPB	50	
3º	PB	99	CPPB	36	
3º	PB	13	CPPB	1	
3º	PB	38	CPPB	21	
3º	PB	41	CPPB	5	
3º	PB	42	CPPB	1	
3º	PB	46	CPPB	2	
3º	PB	43	CPPB	170	
3º	AL	107	CPAL	2	
3º	AL	48	CPAL	18	
3º	AL	25	CPAL	2	
3º	AL	53	CPAL	1	
3º	AL	26	CPAL	1073	
3º	AL	55	CPAL	1	
3º	AL	54	CPAL	5	
3º	AL	51	CPAL	1216	
3º	AL	28	CPAL	9	
3º	AL	31	CPAL	18	
3º	AL	32	CPAL	14	
3º	AL	33	CPAL	9	
3º	AL	44	CPAL	3	
3º	AL	59	CPAL	4	
3º	AL	34	CPAL	2964	
3º	AL	105	CPAL	11	
3º	AL	35	CPAL	1352	
3º	AL	60	CPAL	4	
3º	AL	108	CPAL	1175	
3º	AL	37	CPAL	109	
3º	AL	99	CPAL	635	
3º	AL	13	CPAL	1	
3º	AL	38	CPAL	22	
3º	AL	4	CPAL	2	
3º	AL	41	CPAL	2	
3º	AL	42	CPAL	1	
3º	AL	45	CPAL	2	
3º	AL	2	CPAL	1	
3º	AL	46	CPAL	2	
3º	AL	43	CPAL	46	
3º	PE	52	CPPE	1	
3º	PE	48	CPPE	18	
3º	PE	25	CPPE	103	
3º	PE	26	CPPE	1237	
3º	PE	54	CPPE	1	
3º	PE	51	CPPE	60	
3º	PE	10	CPPE	8	
3º	PE	28	CPPE	4	
3º	PE	30	CPPE	1	
3º	PE	31	CPPE	130	
3º	PE	57	CPPE	1	
3º	PE	32	CPPE	4	
3º	PE	33	CPPE	41	
3º	PE	44	CPPE	1	
3º	PE	59	CPPE	8	
3º	PE	34	CPPE	3518	
3º	PE	105	CPPE	72	
3º	PE	103	CPPE	1	
3º	PE	35	CPPE	2932	
3º	PE	108	CPPE	2119	
3º	PE	37	CPPE	81	
3º	PE	62	CPPE	1	
3º	PE	99	CPPE	913	
3º	PE	13	CPPE	14	
3º	PE	38	CPPE	71	
3º	PE	39	CPPE	1	
3º	PE	4	CPPE	6	
3º	PE	111	CPPE	1	
3º	PE	1	CPPE	1	
3º	PE	8	CPPE	1	
3º	PE	6	CPPE	1	
3º	PE	41	CPPE	3	
3º	PE	12	CPPE	1	
3º	PE	42	CPPE	1	
3º	PE	2	CPPE	3	
3º	PE	46	CPPE	3	
3º	PE	106	CPPE	1	
3º	PE	43	CPPE	223	
5º	SC	23	CPSC	2	
5º	SC	48	CPSC	166	
5º	SC	25	CPSC	8	
5º	SC	53	CPSC	6	
5º	SC	26	CPSC	5264	
5º	SC	55	CPSC	11	
5º	SC	54	CPSC	4	
5º	SC	51	CPSC	697	
5º	SC	28	CPSC	42	
5º	SC	31	CPSC	19	
5º	SC	32	CPSC	37	
5º	SC	33	CPSC	46	
5º	SC	44	CPSC	2	
5º	SC	59	CPSC	6	
5º	SC	105	CPSC	24	
5º	SC	103	CPSC	2	
5º	SC	35	CPSC	6508	
5º	SC	60	CPSC	1	
5º	SC	108	CPSC	3010	
5º	SC	37	CPSC	15	
5º	SC	99	CPSC	2069	
5º	SC	13	CPSC	11	
5º	SC	63	CPSC	1	
5º	SC	38	CPSC	1199	
5º	SC	39	CPSC	3	
5º	SC	41	CPSC	12	
5º	SC	42	CPSC	3	
5º	SC	46	CPSC	13	
5º	SC	43	CPSC	515	
8º	SP	109	CPSP	1	
8º	SP	102	CPSP	1	
8º	SP	48	CPSP	243	
8º	SP	25	CPSP	55	
8º	SP	53	CPSP	47	
8º	SP	26	CPSP	25313	
8º	SP	27	CPSP	10	
8º	SP	55	CPSP	6	
8º	SP	54	CPSP	2	
8º	SP	51	CPSP	946	
8º	SP	10	CPSP	4	
8º	SP	28	CPSP	811	
8º	SP	30	CPSP	1	
8º	SP	31	CPSP	541	
8º	SP	57	CPSP	18	
8º	SP	32	CPSP	31	
8º	SP	24	CPSP	1	
8º	SP	33	CPSP	687	
8º	SP	7	CPSP	2	
8º	SP	50	CPSP	2	
8º	SP	44	CPSP	13	
8º	SP	59	CPSP	24	
8º	SP	34	CPSP	87	
8º	SP	105	CPSP	159	
8º	SP	103	CPSP	3	
8º	SP	35	CPSP	20580	
8º	SP	60	CPSP	3	
8º	SP	108	CPSP	21358	
8º	SP	37	CPSP	48	
8º	SP	62	CPSP	2	
8º	SP	99	CPSP	17716	
8º	SP	13	CPSP	9	
8º	SP	38	CPSP	247	
8º	SP	39	CPSP	3	
8º	SP	4	CPSP	4	
8º	SP	111	CPSP	1	
8º	SP	8	CPSP	1	
8º	SP	6	CPSP	1	
8º	SP	41	CPSP	145	
8º	SP	9	CPSP	1	
8º	SP	12	CPSP	20	
8º	SP	42	CPSP	14	
8º	SP	45	CPSP	2	
8º	SP	2	CPSP	1	
8º	SP	46	CPSP	37	
8º	SP	43	CPSP	2454	
2º	SE	52	CPSE	1	
2º	SE	48	CPSE	19	
2º	SE	26	CPSE	701	
2º	SE	55	CPSE	1	
2º	SE	51	CPSE	234	
2º	SE	28	CPSE	3	
2º	SE	31	CPSE	2	
2º	SE	32	CPSE	6	
2º	SE	33	CPSE	6	
2º	SE	59	CPSE	1	
2º	SE	34	CPSE	336	
2º	SE	105	CPSE	10	
2º	SE	35	CPSE	901	
2º	SE	108	CPSE	852	
2º	SE	37	CPSE	11	
2º	SE	99	CPSE	709	
2º	SE	13	CPSE	13	
2º	SE	63	CPSE	1	
2º	SE	38	CPSE	112	
2º	SE	39	CPSE	3	
2º	SE	17	CPSE	1	
2º	SE	41	CPSE	4	
2º	SE	42	CPSE	2	
2º	SE	46	CPSE	1	
2º	SE	43	CPSE	19	
4º	AP	23	CPAP	1	
