DN	UF	COD_EMB	SIGLA OM	QTDE	
2º	SE	108	CPSE	845	
2º	SE	37	CPSE	11	
2º	SE	99	CPSE	746	
2º	SE	13	CPSE	13	
2º	SE	63	CPSE	1	
2º	SE	38	CPSE	114	
2º	SE	39	CPSE	3	
2º	SE	17	CPSE	1	
2º	SE	41	CPSE	4	
2º	SE	42	CPSE	2	
2º	SE	46	CPSE	1	
2º	SE	43	CPSE	19	
2º	MG	48	CFSF	90	
2º	MG	25	CFSF	16	
2º	MG	53	CFSF	3	
2º	MG	26	CFSF	6435	
2º	MG	55	CFSF	1	
2º	MG	51	CFSF	6822	
2º	MG	28	CFSF	531	
2º	MG	31	CFSF	668	
2º	MG	57	CFSF	12	
2º	MG	32	CFSF	2	
2º	MG	33	CFSF	9	
2º	MG	44	CFSF	2	
2º	MG	34	CFSF	5	
2º	MG	105	CFSF	6	
2º	MG	35	CFSF	5267	
2º	MG	100	CFSF	2	
2º	MG	108	CFSF	1419	
2º	MG	37	CFSF	3	
2º	MG	99	CFSF	2146	
2º	MG	13	CFSF	5	
2º	MG	38	CFSF	5	
2º	MG	39	CFSF	1	
2º	MG	41	CFSF	39	
2º	MG	12	CFSF	1	
2º	MG	42	CFSF	1	
2º	MG	46	CFSF	1	
2º	MG	43	CFSF	52	
2º	BA	107	DELILHEUS	2	
2º	BA	48	DELILHEUS	33	
2º	BA	25	DELILHEUS	17	
2º	BA	26	DELILHEUS	241	
2º	BA	55	DELILHEUS	2	
2º	BA	51	DELILHEUS	421	
2º	BA	28	DELILHEUS	5	
2º	BA	31	DELILHEUS	8	
2º	BA	57	DELILHEUS	5	
2º	BA	32	DELILHEUS	8	
2º	BA	24	DELILHEUS	1	
2º	BA	33	DELILHEUS	2	
2º	BA	44	DELILHEUS	1	
2º	BA	59	DELILHEUS	1	
2º	BA	34	DELILHEUS	44	
2º	BA	105	DELILHEUS	4	
2º	BA	103	DELILHEUS	1	
2º	BA	35	DELILHEUS	1233	
2º	BA	108	DELILHEUS	388	
2º	BA	37	DELILHEUS	4	
2º	BA	99	DELILHEUS	166	
2º	BA	13	DELILHEUS	8	
2º	BA	38	DELILHEUS	442	
2º	BA	39	DELILHEUS	1	
2º	BA	41	DELILHEUS	2	
2º	BA	42	DELILHEUS	213	
2º	BA	46	DELILHEUS	5	
2º	BA	43	DELILHEUS	29	
2º	BA	107	DELPSEGURO	1	
2º	BA	52	DELPSEGURO	1	
2º	BA	48	DELPSEGURO	21	
2º	BA	25	DELPSEGURO	11	
2º	BA	26	DELPSEGURO	914	
2º	BA	51	DELPSEGURO	98	
2º	BA	28	DELPSEGURO	2	
2º	BA	31	DELPSEGURO	7	
2º	BA	32	DELPSEGURO	70	
2º	BA	44	DELPSEGURO	1	
2º	BA	59	DELPSEGURO	2	
2º	BA	34	DELPSEGURO	2	
2º	BA	105	DELPSEGURO	1	
2º	BA	35	DELPSEGURO	465	
2º	BA	60	DELPSEGURO	1	
2º	BA	108	DELPSEGURO	65	
2º	BA	37	DELPSEGURO	18	
2º	BA	99	DELPSEGURO	72	
2º	BA	13	DELPSEGURO	7	
2º	BA	63	DELPSEGURO	6	
2º	BA	38	DELPSEGURO	1637	
2º	BA	39	DELPSEGURO	1	
2º	BA	41	DELPSEGURO	18	
2º	BA	12	DELPSEGURO	1	
2º	BA	42	DELPSEGURO	20	
2º	BA	46	DELPSEGURO	15	
2º	BA	43	DELPSEGURO	27	
3º	CE	48	AGARACATI	4	
3º	CE	26	AGARACATI	540	
3º	CE	51	AGARACATI	122	
3º	CE	28	AGARACATI	1	
3º	CE	32	AGARACATI	1	
3º	CE	59	AGARACATI	2	
3º	CE	34	AGARACATI	778	
3º	CE	105	AGARACATI	1	
3º	CE	35	AGARACATI	147	
3º	CE	108	AGARACATI	34	
3º	CE	37	AGARACATI	29	
3º	CE	99	AGARACATI	128	
3º	CE	13	AGARACATI	1	
3º	CE	38	AGARACATI	578	
3º	CE	39	AGARACATI	1	
3º	CE	43	AGARACATI	2	
3º	RN	48	AGBRAN	18	
3º	RN	25	AGBRAN	16	
3º	RN	26	AGBRAN	148	
3º	RN	51	AGBRAN	3	
3º	RN	28	AGBRAN	2	
3º	RN	58	AGBRAN	1	
3º	RN	34	AGBRAN	96	
3º	RN	105	AGBRAN	3	
3º	RN	35	AGBRAN	54	
3º	RN	108	AGBRAN	79	
3º	RN	37	AGBRAN	25	
3º	RN	99	AGBRAN	116	
3º	RN	13	AGBRAN	2	
3º	RN	38	AGBRAN	167	
3º	RN	41	AGBRAN	2	
3º	CE	23	AGCAMOCIM	25	
3º	CE	48	AGCAMOCIM	23	
3º	CE	26	AGCAMOCIM	291	
3º	CE	51	AGCAMOCIM	1829	
3º	CE	32	AGCAMOCIM	1	
3º	CE	34	AGCAMOCIM	30	
3º	CE	35	AGCAMOCIM	258	
3º	CE	108	AGCAMOCIM	12	
3º	CE	37	AGCAMOCIM	4	
3º	CE	99	AGCAMOCIM	66	
3º	CE	13	AGCAMOCIM	6	
3º	CE	38	AGCAMOCIM	491	
3º	CE	41	AGCAMOCIM	2	
3º	CE	43	AGCAMOCIM	1	
3º	AL	48	AGPENEDO	19	
3º	AL	25	AGPENEDO	10	
3º	AL	26	AGPENEDO	109	
3º	AL	54	AGPENEDO	1	
3º	AL	51	AGPENEDO	1277	
3º	AL	57	AGPENEDO	1	
3º	AL	32	AGPENEDO	4	
3º	AL	33	AGPENEDO	7	
3º	AL	34	AGPENEDO	58	
3º	AL	105	AGPENEDO	2	
3º	AL	35	AGPENEDO	438	
3º	AL	60	AGPENEDO	1	
3º	AL	108	AGPENEDO	39	
3º	AL	37	AGPENEDO	16	
3º	AL	99	AGPENEDO	2345	
3º	AL	63	AGPENEDO	4	
3º	AL	38	AGPENEDO	140	
3º	AL	41	AGPENEDO	2	
3º	AL	42	AGPENEDO	1	
3º	AL	43	AGPENEDO	37	
3º	PB	48	CPPB	10	
3º	PB	25	CPPB	1	
3º	PB	26	CPPB	856	
3º	PB	27	CPPB	1	
3º	PB	55	CPPB	2	
3º	PB	54	CPPB	15	
3º	PB	51	CPPB	1546	
3º	PB	28	CPPB	4	
3º	PB	31	CPPB	8	
3º	PB	57	CPPB	2	
3º	PB	33	CPPB	40	
3º	PB	44	CPPB	1	
3º	PB	34	CPPB	1650	
3º	PB	105	CPPB	31	
3º	PB	35	CPPB	886	
3º	PB	108	CPPB	1471	
3º	PB	37	CPPB	53	
3º	PB	99	CPPB	39	
3º	PB	13	CPPB	1	
3º	PB	38	CPPB	21	
3º	PB	39	CPPB	2	
3º	PB	41	CPPB	5	
3º	PB	42	CPPB	1	
3º	PB	46	CPPB	2	
3º	PB	43	CPPB	171	
3º	AL	107	CPAL	2	
3º	AL	48	CPAL	23	
3º	AL	25	CPAL	2	
3º	AL	53	CPAL	1	
3º	AL	26	CPAL	1091	
3º	AL	55	CPAL	1	
3º	AL	54	CPAL	5	
3º	AL	51	CPAL	1220	
3º	AL	28	CPAL	9	
3º	AL	31	CPAL	25	
3º	AL	32	CPAL	16	
3º	AL	33	CPAL	10	
3º	AL	44	CPAL	3	
3º	AL	59	CPAL	3	
3º	AL	34	CPAL	3111	
3º	AL	105	CPAL	10	
3º	AL	35	CPAL	1397	
3º	AL	60	CPAL	3	
3º	AL	108	CPAL	1444	
3º	AL	37	CPAL	110	
3º	AL	99	CPAL	1538	
3º	AL	13	CPAL	1	
3º	AL	38	CPAL	26	
3º	AL	4	CPAL	2	
3º	AL	41	CPAL	2	
3º	AL	42	CPAL	1	
3º	AL	45	CPAL	2	
3º	AL	2	CPAL	2	
3º	AL	46	CPAL	2	
3º	AL	43	CPAL	50	
3º	PE	52	CPPE	1	
3º	PE	48	CPPE	20	
3º	PE	25	CPPE	105	
3º	PE	53	CPPE	1	
3º	PE	26	CPPE	1369	
3º	PE	54	CPPE	1	
3º	PE	51	CPPE	60	
3º	PE	10	CPPE	12	
3º	PE	28	CPPE	4	
3º	PE	30	CPPE	2	
3º	PE	31	CPPE	132	
3º	PE	57	CPPE	1	
3º	PE	32	CPPE	4	
3º	PE	33	CPPE	42	
3º	PE	44	CPPE	1	
3º	PE	59	CPPE	8	
3º	PE	34	CPPE	3589	
3º	PE	105	CPPE	78	
3º	PE	103	CPPE	1	
3º	PE	35	CPPE	3054	
3º	PE	108	CPPE	2324	
3º	PE	37	CPPE	86	
3º	PE	62	CPPE	1	
3º	PE	99	CPPE	922	
3º	PE	13	CPPE	15	
3º	PE	38	CPPE	78	
3º	PE	39	CPPE	1	
3º	PE	4	CPPE	6	
3º	PE	111	CPPE	1	
3º	PE	1	CPPE	1	
3º	PE	8	CPPE	1	
3º	PE	6	CPPE	1	
3º	PE	41	CPPE	3	
3º	PE	12	CPPE	2	
3º	PE	42	CPPE	1	
3º	PE	2	CPPE	4	
3º	PE	46	CPPE	3	
3º	PE	106	CPPE	1	
3º	PE	43	CPPE	228	
3º	CE	23	CPCE	1	
3º	CE	48	CPCE	40	
3º	CE	25	CPCE	8	
3º	CE	53	CPCE	3	
3º	CE	26	CPCE	488	
3º	CE	51	CPCE	1119	
3º	CE	10	CPCE	10	
3º	CE	28	CPCE	1	
3º	CE	31	CPCE	1	
3º	CE	57	CPCE	1	
3º	CE	32	CPCE	5	
3º	CE	33	CPCE	6	
3º	CE	44	CPCE	1	
3º	CE	59	CPCE	13	
3º	CE	34	CPCE	1583	
3º	CE	105	CPCE	9	
3º	CE	103	CPCE	2	
3º	CE	35	CPCE	1167	
3º	CE	108	CPCE	997	
3º	CE	37	CPCE	44	
3º	CE	99	CPCE	251	
3º	CE	13	CPCE	8	
3º	CE	63	CPCE	1	
3º	CE	38	CPCE	847	
3º	CE	41	CPCE	13	
3º	CE	42	CPCE	2	
3º	CE	45	CPCE	7	
3º	CE	106	CPCE	2	
3º	CE	43	CPCE	52	
3º	RN	48	CPRN	104	
3º	RN	53	CPRN	1	
3º	RN	26	CPRN	1147	
3º	RN	51	CPRN	298	
3º	RN	10	CPRN	10	
3º	RN	28	CPRN	5	
3º	RN	31	CPRN	6	
3º	RN	32	CPRN	5	
3º	RN	33	CPRN	10	
3º	RN	7	CPRN	1	
3º	RN	44	CPRN	1	
3º	RN	59	CPRN	5	
3º	RN	34	CPRN	1209	
3º	RN	105	CPRN	17	
3º	RN	35	CPRN	850	
3º	RN	47	CPRN	4	
3º	RN	108	CPRN	749	
3º	RN	37	CPRN	61	
3º	RN	61	CPRN	1	
3º	RN	99	CPRN	712	
3º	RN	13	CPRN	13	
3º	RN	63	CPRN	1	
3º	RN	38	CPRN	148	
3º	RN	39	CPRN	1	
3º	RN	41	CPRN	5	
3º	RN	42	CPRN	3	
3º	RN	45	CPRN	1	
3º	RN	46	CPRN	1	
3º	RN	43	CPRN	58	
7º	MA	48	AGIMPERATRIZ	71	
7º	MA	25	AGIMPERATRIZ	586	
7º	MA	53	AGIMPERATRIZ	1	
7º	MA	26	AGIMPERATRIZ	492	
7º	MA	54	AGIMPERATRIZ	3	
7º	MA	51	AGIMPERATRIZ	2557	
7º	MA	10	AGIMPERATRIZ	3	
7º	MA	28	AGIMPERATRIZ	586	
7º	MA	31	AGIMPERATRIZ	101	
7º	MA	57	AGIMPERATRIZ	12	
7º	MA	32	AGIMPERATRIZ	1	
7º	MA	33	AGIMPERATRIZ	19	
7º	MA	7	AGIMPERATRIZ	1	
7º	MA	59	AGIMPERATRIZ	2	
7º	MA	34	AGIMPERATRIZ	1	
7º	MA	105	AGIMPERATRIZ	72	
7º	MA	35	AGIMPERATRIZ	1413	
7º	MA	108	AGIMPERATRIZ	744	
7º	MA	37	AGIMPERATRIZ	6	
7º	MA	99	AGIMPERATRIZ	29	
7º	MA	13	AGIMPERATRIZ	9	
7º	MA	63	AGIMPERATRIZ	235	
7º	MA	38	AGIMPERATRIZ	4	
7º	MA	39	AGIMPERATRIZ	1	
7º	MA	41	AGIMPERATRIZ	60	
7º	MA	43	AGIMPERATRIZ	1	
4º	PA	23	CPAOR	3	
4º	PA	107	CPAOR	10	
4º	PA	52	CPAOR	2	
4º	PA	48	CPAOR	625	
4º	PA	25	CPAOR	315	
4º	PA	26	CPAOR	19	
4º	PA	27	CPAOR	3	
4º	PA	51	CPAOR	42	
4º	PA	10	CPAOR	2305	
4º	PA	28	CPAOR	47	
4º	PA	56	CPAOR	1	
4º	PA	31	CPAOR	28	
4º	PA	57	CPAOR	154	
4º	PA	32	CPAOR	4	
4º	PA	33	CPAOR	65	
4º	PA	7	CPAOR	24	
4º	PA	44	CPAOR	2	
4º	PA	59	CPAOR	22	
4º	PA	34	CPAOR	1	
4º	PA	105	CPAOR	17	
4º	PA	35	CPAOR	3311	
4º	PA	100	CPAOR	1	
4º	PA	108	CPAOR	1315	
4º	PA	37	CPAOR	4	
4º	PA	99	CPAOR	283	
4º	PA	13	CPAOR	1001	
4º	PA	63	CPAOR	4371	
4º	PA	38	CPAOR	6500	
4º	PA	39	CPAOR	4	
4º	PA	4	CPAOR	6	
4º	PA	8	CPAOR	3	
4º	PA	41	CPAOR	565	
4º	PA	9	CPAOR	2	
4º	PA	12	CPAOR	29	
4º	PA	42	CPAOR	2	
4º	PA	2	CPAOR	1	
4º	PA	106	CPAOR	8	
4º	PA	43	CPAOR	44	
4º	AP	23	CPAP 	1	
4º	AP	107	CPAP	3	
4º	AP	48	CPAP	83	
4º	AP	25	CPAP	1106	
4º	AP	53	CPAP	1	
4º	AP	26	CPAP	11	
4º	AP	27	CPAP	1	
4º	AP	51	CPAP	1035	
4º	AP	10	CPAP	3401	
4º	AP	28	CPAP	1	
4º	AP	56	CPAP	6	
4º	AP	31	CPAP	4	
4º	AP	57	CPAP	26	
4º	AP	33	CPAP	16	
4º	AP	59	CPAP	32	
4º	AP	34	CPAP	3	
4º	AP	105	CPAP	8	
4º	AP	35	CPAP	2401	
4º	AP	108	CPAP	271	
4º	AP	37	CPAP	1	
4º	AP	99	CPAP	46	
4º	AP	13	CPAP	455	
4º	AP	63	CPAP	2717	
4º	AP	20	CPAP	4	
4º	AP	38	CPAP	1384	
4º	AP	4	CPAP	3	
4º	AP	41	CPAP	27	
4º	AP	9	CPAP	1	
4º	AP	12	CPAP	27	
4º	AP	2	CPAP	3	
4º	AP	43	CPAP	4	
4º	MA	23	CPMA	1	
4º	MA	107	CPMA	1	
4º	MA	48	CPMA	39	
4º	MA	25	CPMA	192	
4º	MA	53	CPMA	2	
4º	MA	26	CPMA	252	
4º	MA	51	CPMA	46	
4º	MA	10	CPMA	105	
4º	MA	28	CPMA	15	
4º	MA	31	CPMA	8	
4º	MA	57	CPMA	13	
4º	MA	32	CPMA	4	
4º	MA	33	CPMA	34	
4º	MA	7	CPMA	13	
4º	MA	44	CPMA	1	
4º	MA	59	CPMA	8	
4º	MA	34	CPMA	3	
4º	MA	105	CPMA	10	
4º	MA	103	CPMA	1	
4º	MA	35	CPMA	1437	
4º	MA	108	CPMA	683	
4º	MA	37	CPMA	80	
4º	MA	99	CPMA	525	
4º	MA	13	CPMA	209	
4º	MA	63	CPMA	88	
4º	MA	20	CPMA	2	
4º	MA	38	CPMA	2513	
4º	MA	39	CPMA	5	
4º	MA	4	CPMA	26	
4º	MA	18	CPMA	2	
4º	MA	1	CPMA	1	
4º	MA	6	CPMA	1	
4º	MA	41	CPMA	24	
4º	MA	12	CPMA	10	
4º	MA	42	CPMA	1	
4º	MA	22	CPMA	1	
4º	MA	45	CPMA	3	
4º	MA	2	CPMA	3	
4º	MA	43	CPMA	75	
4º	PI	48	CPPI	35	
4º	PI	25	CPPI	4	
4º	PI	26	CPPI	94	
4º	PI	51	CPPI	301	
4º	PI	10	CPPI	11	
4º	PI	28	CPPI	7	
4º	PI	31	CPPI	19	
4º	PI	57	CPPI	3	
4º	PI	33	CPPI	17	
4º	PI	59	CPPI	2	
4º	PI	34	CPPI	32	
4º	PI	105	CPPI	21	
4º	PI	35	CPPI	779	
4º	PI	108	CPPI	597	
4º	PI	37	CPPI	6	
4º	PI	99	CPPI	1083	
4º	PI	13	CPPI	2	
4º	PI	63	CPPI	12	
4º	PI	38	CPPI	372	
4º	PI	41	CPPI	7	
4º	PI	43	CPPI	3	
4º	PA	23	CFS	1	
4º	PA	52	CFS	4	
4º	PA	102	CFS	1	
4º	PA	48	CFS	490	
4º	PA	25	CFS	59	
4º	PA	53	CFS	7	
4º	PA	26	CFS	35	
4º	PA	51	CFS	98	
4º	PA	10	CFS	748	
4º	PA	56	CFS	1	
4º	PA	30	CFS	3	
4º	PA	31	CFS	52	
4º	PA	57	CFS	137	
4º	PA	32	CFS	1	
4º	PA	33	CFS	91	
4º	PA	7	CFS	3	
4º	PA	59	CFS	89	
4º	PA	105	CFS	3	
4º	PA	35	CFS	2111	
4º	PA	108	CFS	432	
4º	PA	37	CFS	15	
4º	PA	61	CFS	1	
4º	PA	99	CFS	110	
4º	PA	13	CFS	1270	
4º	PA	63	CFS	2320	
4º	PA	20	CFS	5	
4º	PA	38	CFS	2982	
4º	PA	4	CFS	23	
4º	PA	41	CFS	60	
4º	PA	9	CFS	3	
4º	PA	12	CFS	21	
4º	PA	2	CFS	15	
4º	PA	106	CFS	1	
4º	PA	43	CFS	6	
5º	RS	109	AGTRAMANDAÍ	1	
5º	RS	48	AGTRAMANDAÍ	2	
5º	RS	25	AGTRAMANDAÍ	1	
5º	RS	26	AGTRAMANDAÍ	1778	
5º	RS	55	AGTRAMANDAÍ	2	
5º	RS	54	AGTRAMANDAÍ	5	
5º	RS	51	AGTRAMANDAÍ	168	
5º	RS	28	AGTRAMANDAÍ	4	
5º	RS	31	AGTRAMANDAÍ	38	
5º	RS	57	AGTRAMANDAÍ	1	
5º	RS	32	AGTRAMANDAÍ	1	
5º	RS	33	AGTRAMANDAÍ	1	
5º	RS	44	AGTRAMANDAÍ	2	
5º	RS	59	AGTRAMANDAÍ	1	
5º	RS	34	AGTRAMANDAÍ	4	
5º	RS	105	AGTRAMANDAÍ	2	
5º	RS	35	AGTRAMANDAÍ	846	
5º	RS	108	AGTRAMANDAÍ	621	
5º	RS	37	AGTRAMANDAÍ	2	
5º	RS	99	AGTRAMANDAÍ	441	
5º	RS	13	AGTRAMANDAÍ	3	
5º	RS	63	AGTRAMANDAÍ	1	
5º	RS	38	AGTRAMANDAÍ	17	
5º	RS	45	AGTRAMANDAÍ	1	
5º	RS	46	AGTRAMANDAÍ	3	
5º	RS	43	AGTRAMANDAÍ	16	
5º	SC	23	CPSC	2	
5º	SC	48	CPSC	153	
5º	SC	25	CPSC	8	
5º	SC	53	CPSC	8	
5º	SC	26	CPSC	5366	
5º	SC	55	CPSC	10	
5º	SC	54	CPSC	3	
5º	SC	51	CPSC	731	
5º	SC	28	CPSC	43	
5º	SC	31	CPSC	20	
5º	SC	32	CPSC	37	
5º	SC	33	CPSC	46	
5º	SC	44	CPSC	2	
5º	SC	59	CPSC	6	
5º	SC	105	CPSC	23	
5º	SC	103	CPSC	2	
5º	SC	35	CPSC	6619	
5º	SC	60	CPSC	1	
5º	SC	108	CPSC	3079	
5º	SC	37	CPSC	15	
5º	SC	99	CPSC	2093	
5º	SC	13	CPSC	11	
5º	SC	63	CPSC	1	
5º	SC	38	CPSC	1082	
5º	SC	39	CPSC	3	
5º	SC	41	CPSC	11	
5º	SC	42	CPSC	3	
5º	SC	46	CPSC	13	
5º	SC	43	CPSC	529	
5º	RS	52	CPRS	2	
5º	RS	48	CPRS	26	
5º	RS	25	CPRS	9	
5º	RS	53	CPRS	2	
5º	RS	26	CPRS	6454	
5º	RS	27	CPRS	2	
5º	RS	55	CPRS	2	
5º	RS	54	CPRS	297	
5º	RS	51	CPRS	330	
5º	RS	10	CPRS	6	
5º	RS	28	CPRS	6	
5º	RS	31	CPRS	78	
5º	RS	57	CPRS	2	
5º	RS	32	CPRS	12	
5º	RS	24	CPRS	1	
5º	RS	33	CPRS	4	
5º	RS	44	CPRS	1	
5º	RS	59	CPRS	7	
5º	RS	105	CPRS	3	
5º	RS	35	CPRS	1138	
5º	RS	60	CPRS	2	
5º	RS	108	CPRS	491	
5º	RS	37	CPRS	3	
5º	RS	99	CPRS	3023	
5º	RS	13	CPRS	2	
5º	RS	38	CPRS	229	
5º	RS	39	CPRS	1	
5º	RS	4	CPRS	5	
5º	RS	17	CPRS	2	
5º	RS	110	CPRS	1	
5º	RS	41	CPRS	21	
5º	RS	12	CPRS	1	
5º	RS	46	CPRS	3	
5º	RS	43	CPRS	424	
5º	RS	109	CFPA	1	
5º	RS	102	CFPA	1	
5º	RS	48	CFPA	111	
5º	RS	25	CFPA	58	
5º	RS	53	CFPA	8	
5º	RS	26	CFPA	9753	
5º	RS	27	CFPA	4	
5º	RS	55	CFPA	4	
5º	RS	54	CFPA	19	
5º	RS	51	CFPA	189	
5º	RS	10	CFPA	12	
5º	RS	28	CFPA	83	
5º	RS	31	CFPA	276	
5º	RS	57	CFPA	12	
5º	RS	32	CFPA	12	
5º	RS	33	CFPA	37	
5º	RS	7	CFPA	91	
5º	RS	50	CFPA	2	
5º	RS	44	CFPA	4	
5º	RS	59	CFPA	8	
5º	RS	34	CFPA	10	
5º	RS	105	CFPA	17	
5º	RS	103	CFPA	1	
5º	RS	35	CFPA	7561	
5º	RS	60	CFPA	3	
5º	RS	108	CFPA	5642	
5º	RS	37	CFPA	33	
5º	RS	99	CFPA	3672	
5º	RS	13	CFPA	5	
5º	RS	63	CFPA	2	
5º	RS	38	CFPA	29	
5º	RS	4	CFPA	5	
5º	RS	18	CFPA	1	
5º	RS	1	CFPA	5	
5º	RS	6	CFPA	2	
5º	RS	41	CFPA	101	
5º	RS	12	CFPA	1	
5º	RS	42	CFPA	1	
5º	RS	2	CFPA	4	
5º	RS	46	CFPA	3	
5º	RS	106	CFPA	2	
5º	RS	43	CFPA	1192	
5º	SC	23	DELITAJAI	1	
5º	SC	107	DELITAJAI	1	
5º	SC	52	DELITAJAI	2	
5º	SC	48	DELITAJAI	46	
5º	SC	25	DELITAJAI	17	
5º	SC	53	DELITAJAI	6	
5º	SC	26	DELITAJAI	5250	
5º	SC	27	DELITAJAI	2	
5º	SC	55	DELITAJAI	7	
5º	SC	54	DELITAJAI	1	
5º	SC	51	DELITAJAI	199	
5º	SC	10	DELITAJAI	7	
5º	SC	28	DELITAJAI	283	
5º	SC	30	DELITAJAI	1	
5º	SC	31	DELITAJAI	88	
5º	SC	57	DELITAJAI	6	
5º	SC	32	DELITAJAI	23	
5º	SC	33	DELITAJAI	32	
5º	SC	59	DELITAJAI	14	
5º	SC	34	DELITAJAI	7	
5º	SC	105	DELITAJAI	31	
5º	SC	35	DELITAJAI	6381	
5º	SC	108	DELITAJAI	4551	
5º	SC	37	DELITAJAI	12	
5º	SC	62	DELITAJAI	2	
5º	SC	99	DELITAJAI	1966	
5º	SC	13	DELITAJAI	25	
5º	SC	38	DELITAJAI	1193	
5º	SC	39	DELITAJAI	1	
5º	SC	8	DELITAJAI	2	
5º	SC	41	DELITAJAI	35	
5º	SC	12	DELITAJAI	5	
5º	SC	42	DELITAJAI	4	
5º	SC	45	DELITAJAI	60	
5º	SC	2	DELITAJAI	1	
5º	SC	46	DELITAJAI	25	
5º	SC	43	DELITAJAI	355	
5º	SC	48	DELLAGUNA	28	
5º	SC	25	DELLAGUNA	21	
5º	SC	53	DELLAGUNA	49	
5º	SC	26	DELLAGUNA	2238	
5º	SC	27	DELLAGUNA	2	
5º	SC	55	DELLAGUNA	5	
5º	SC	54	DELLAGUNA	260	
5º	SC	51	DELLAGUNA	1674	
5º	SC	28	DELLAGUNA	10	
5º	SC	31	DELLAGUNA	52	
5º	SC	57	DELLAGUNA	3	
5º	SC	32	DELLAGUNA	2	
5º	SC	24	DELLAGUNA	1	
5º	SC	33	DELLAGUNA	4	
5º	SC	44	DELLAGUNA	1	
5º	SC	59	DELLAGUNA	7	
5º	SC	34	DELLAGUNA	4	
5º	SC	35	DELLAGUNA	912	
5º	SC	108	DELLAGUNA	912	
5º	SC	99	DELLAGUNA	6730	
5º	SC	13	DELLAGUNA	4	
5º	SC	38	DELLAGUNA	74	
5º	SC	41	DELLAGUNA	12	
5º	SC	12	DELLAGUNA	1	
5º	SC	46	DELLAGUNA	8	
5º	SC	43	DELLAGUNA	31	
5º	SC	107	DELSFSUL	1	
5º	SC	52	DELSFSUL	3	
5º	SC	48	DELSFSUL	24	
5º	SC	25	DELSFSUL	11	
5º	SC	53	DELSFSUL	1	
5º	SC	26	DELSFSUL	11023	
5º	SC	27	DELSFSUL	3	
5º	SC	55	DELSFSUL	5	
5º	SC	54	DELSFSUL	1	
5º	SC	51	DELSFSUL	77	
5º	SC	10	DELSFSUL	4	
5º	SC	28	DELSFSUL	51	
5º	SC	31	DELSFSUL	124	
5º	SC	57	DELSFSUL	4	
5º	SC	32	DELSFSUL	10	
5º	SC	33	DELSFSUL	16	
5º	SC	7	DELSFSUL	1	
5º	SC	44	DELSFSUL	6	
5º	SC	59	DELSFSUL	12	
5º	SC	34	DELSFSUL	3	
5º	SC	105	DELSFSUL	5	
5º	SC	35	DELSFSUL	3437	
5º	SC	108	DELSFSUL	1124	
